[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T18:00:23.664262882Z INFO  solana_core::replay_stage] bank frozen: 4136
[2021-09-21T18:00:23.664264293Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4136i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=407170i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T18:00:23.664311579Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T18:00:23.664320520Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T18:00:23.664744308Z INFO  solana_runtime::bank] bank frozen: 4136 hash: DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr accounts_delta: 3TuRbK96PLapaS4xqZbENrLtMB9b3gGsaNnW3KjFeMPk signature_count: 2 last_blockhash: AiBfgGXAimjHeECQTRuvQw2vVQa5As5dgDMFz1RSmTni capitalization: 503000502243436672
[2021-09-21T18:00:23.664772029Z INFO  solana_runtime::bank] accounts hash slot: 4136 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063125760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T18:00:23.664794006Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T18:00:23.664799108Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4136,
            root: 4104,
            frozen_hash: Some(DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr),
            update: Frozen
[2021-09-21T18:00:23.664814492Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:23.664999600Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4135i root=4104i
[2021-09-21T18:00:23.665074260Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4136 0 0 4135
[2021-09-21T18:00:23.665092175Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4136i overall_best_slot=4136i overall_best_hash="DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr" elapsed=36i
[2021-09-21T18:00:23.665104508Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4136i weight="0"
[2021-09-21T18:00:23.665097816Z INFO  solana_core::replay_stage] validator fork confirmed 4135 823ms
[2021-09-21T18:00:23.665121642Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4135,
            root: 4104,
            frozen_hash: Some(8B41zXtKPjCGrwhJn1yrGtDafi82tPBzi6WrxpfwLXpR),
            update: DuplicateConfirmed
[2021-09-21T18:00:23.665134005Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(8B41zXtKPjCGrwhJn1yrGtDafi82tPBzi6WrxpfwLXpR),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:23.665146794Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=823i
[2021-09-21T18:00:23.665146051Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4135, 8B41zXtKPjCGrwhJn1yrGtDafi82tPBzi6WrxpfwLXpR) valid candidate
[2021-09-21T18:00:23.665243363Z INFO  solana_core::replay_stage] voting: 4136 0
[2021-09-21T18:00:23.665286930Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4136i root=4105i
[2021-09-21T18:00:23.665801560Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4136i shredding_time=10122i receive_time=390543i num_data_shreds=64i slot_broadcast_time=406077i get_leader_schedule_time=167i serialize_shreds_time=145i gen_data_time=9449i gen_coding_time=2310i sign_coding_time=974i coding_send_time=2310i
[2021-09-21T18:00:23.665824613Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4136i end_to_end_elapsed=406081i transmit_elapsed=44i send_mmsg_elapsed=0i get_peers_elapsed=13i num_shreds=128i shred_select=0i
[2021-09-21T18:00:23.666033216Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4136i end_to_end_elapsed=406316i insert_shreds_elapsed=20616i num_shreds=128i
[2021-09-21T18:00:23.673281194Z INFO  solana_core::replay_stage] new root 4105
[2021-09-21T18:00:23.673399016Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4104i highest-confirmed-slot=4135i
[2021-09-21T18:00:23.673454986Z INFO  solana_core::replay_stage] vote bank: Some((4136, SameFork)) reset bank: 4136
[2021-09-21T18:00:23.673490213Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=201i num_dropped_blocks_on_fork=1i
[2021-09-21T18:00:23.673495536Z INFO  solana_poh::poh_recorder] reset poh from: AiBfgGXAimjHeECQTRuvQw2vVQa5As5dgDMFz1RSmTni,264769,4136 to: AiBfgGXAimjHeECQTRuvQw2vVQa5As5dgDMFz1RSmTni,4136
[2021-09-21T18:00:23.673514492Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 264768 (within slot 4136). My next leader slot is 4137
[2021-09-21T18:00:23.673538467Z INFO  solana_core::replay_stage] new fork:4137 parent:4136 (leader) root:4105
[2021-09-21T18:00:23.673540373Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4137i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T18:00:23.673561365Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4137i
[2021-09-21T18:00:23.673587128Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4137i block_height=4134i parent_slot_height=4136i
[2021-09-21T18:00:23.673921754Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T18:00:23.673931413Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4137i from_genesis=1632003281i corrected=1632004604i ancestor_timestamp=1632004604i
[2021-09-21T18:00:23.685856303Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=416i
[2021-09-21T18:00:23.685964197Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4136i
[2021-09-21T18:00:23.686160217Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=337i update_commitment_cache_us=14i
[2021-09-21T18:00:23.686219054Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1005000i collect_frozen_banks_elapsed=1636i compute_bank_stats_elapsed=6696i select_vote_and_reset_forks_elapsed=265i start_leader_elapsed=1093i reset_bank_elapsed=248i voting_elapsed=20409i select_forks_elapsed=217i compute_slot_stats_elapsed=329i generate_new_bank_forks_elapsed=23511i replay_active_banks_elapsed=22340i process_gossip_duplicate_confirmed_slots_elapsed=330i process_unfrozen_gossip_verified_vote_hashes_elapsed=36i wait_receive_elapsed=918074i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=5i
[2021-09-21T18:00:23.686875621Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4136,
            root: 4105,
            frozen_hash: Some(DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr),
            update: DuplicateConfirmed
[2021-09-21T18:00:23.686950507Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:23.686977852Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4136, DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr) valid candidate
[2021-09-21T18:00:23.796899688Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=202i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=20i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=29i transaction_processing_elapsed=98i
[2021-09-21T18:00:23.849386859Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=5285i process_packets_elapsed=9i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=6i packet_conversion_elapsed=9i transaction_processing_elapsed=5250i
[2021-09-21T18:00:23.864643161Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=1277i process_cluster_slots_updates_elapsed=1439i
[2021-09-21T18:00:23.950519125Z INFO  solana_metrics::metrics] datapoint: send_transaction_service-queue-size len=1i
[2021-09-21T18:00:24.069690779Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1901i process_packets_elapsed=11i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=9i packet_duplicate_check_elapsed=9i packet_conversion_elapsed=9i transaction_processing_elapsed=1852i
[2021-09-21T18:00:24.079791406Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 264832 reached, clearing working_bank 4137
[2021-09-21T18:00:24.079794626Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=327i store_accounts=932i update_index=27i handle_reclaims=3i append_accounts=474i find_storage=41i num_accounts=24i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=29i
[2021-09-21T18:00:24.079800156Z INFO  solana_metrics::counter] COUNTER:{"name": "broadcast_service-entries_received", "counts": 13390, "samples": 13000,  "now": 1632247224079, "events": 1}
[2021-09-21T18:00:24.079845836Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=304i current_recycle_store_bytes=478584832i create_store_count=0i store_get_slot_store=1i store_find_existing=14i dropped_stores=0i
[2021-09-21T18:00:24.079869917Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4137i elapsed=405i
[2021-09-21T18:00:24.080073457Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=4137i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T18:00:24.080169684Z INFO  solana_core::replay_stage] bank frozen: 4137
[2021-09-21T18:00:24.080172387Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4137i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405842i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T18:00:24.080216498Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T18:00:24.080228330Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T18:00:24.080732468Z INFO  solana_runtime::bank] bank frozen: 4137 hash: BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU accounts_delta: 5TFX5PEEFHjMc2VUi4PDNY9VqGyPJ3j3CyLZCpzrSZLQ signature_count: 2 last_blockhash: A7wpcvHjCBxkZm9FzbTeS1YVXGv69bz1nuLYvt7oe6C1 capitalization: 503000502243431672
[2021-09-21T18:00:24.080757216Z INFO  solana_runtime::bank] accounts hash slot: 4137 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063115760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T18:00:24.080778943Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T18:00:24.080781874Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4137,
            root: 4105,
            frozen_hash: Some(BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU),
            update: Frozen
[2021-09-21T18:00:24.080805757Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.080942589Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4136i root=4105i
[2021-09-21T18:00:24.081021116Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4137i overall_best_slot=4137i overall_best_hash="BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU" elapsed=25i
[2021-09-21T18:00:24.081027408Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4137i weight="0"
[2021-09-21T18:00:24.081022892Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4137 0 0 4136
[2021-09-21T18:00:24.081052934Z INFO  solana_core::replay_stage] validator fork confirmed 4136 823ms
[2021-09-21T18:00:24.081072536Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=823i
[2021-09-21T18:00:24.081072489Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4136,
            root: 4105,
            frozen_hash: Some(DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.081084774Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.081095333Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4136, DmifeqQYHn3FLgKdsjTo1Bqr3GLgXu6QSDknBfD9jDJr) valid candidate
[2021-09-21T18:00:24.081127344Z INFO  solana_core::replay_stage] voting: 4137 0
[2021-09-21T18:00:24.081144355Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4137i root=4106i
[2021-09-21T18:00:24.082043975Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4137i end_to_end_elapsed=405360i transmit_elapsed=51i send_mmsg_elapsed=0i get_peers_elapsed=21i num_shreds=128i shred_select=0i
[2021-09-21T18:00:24.082062039Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4137i shredding_time=10482i receive_time=383513i num_data_shreds=64i slot_broadcast_time=405359i get_leader_schedule_time=190i serialize_shreds_time=116i gen_data_time=9790i gen_coding_time=7326i sign_coding_time=1663i coding_send_time=7326i
[2021-09-21T18:00:24.082303597Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4137i end_to_end_elapsed=405627i insert_shreds_elapsed=22821i num_shreds=128i
[2021-09-21T18:00:24.086201445Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1860i process_packets_elapsed=17i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=14i packet_duplicate_check_elapsed=16i packet_conversion_elapsed=13i transaction_processing_elapsed=1803i
[2021-09-21T18:00:24.086582623Z INFO  solana_core::replay_stage] new root 4106
[2021-09-21T18:00:24.086679993Z INFO  solana_core::replay_stage] vote bank: Some((4137, SameFork)) reset bank: 4137
[2021-09-21T18:00:24.086705260Z INFO  solana_poh::poh_recorder] reset poh from: A7wpcvHjCBxkZm9FzbTeS1YVXGv69bz1nuLYvt7oe6C1,264833,4137 to: A7wpcvHjCBxkZm9FzbTeS1YVXGv69bz1nuLYvt7oe6C1,4137
[2021-09-21T18:00:24.086717415Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 264832 (within slot 4137). My next leader slot is 4138
[2021-09-21T18:00:24.086719072Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=202i num_dropped_blocks_on_fork=1i
[2021-09-21T18:00:24.086746477Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4105i highest-confirmed-slot=4136i
[2021-09-21T18:00:24.086736846Z INFO  solana_core::replay_stage] new fork:4138 parent:4137 (leader) root:4106
[2021-09-21T18:00:24.086755399Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4138i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T18:00:24.086777556Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4138i
[2021-09-21T18:00:24.086795588Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4138i block_height=4135i parent_slot_height=4137i
[2021-09-21T18:00:24.087038083Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T18:00:24.087049039Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4138i from_genesis=1632003282i corrected=1632004606i ancestor_timestamp=1632004604i
[2021-09-21T18:00:24.097996745Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=412i
[2021-09-21T18:00:24.098034724Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4137i
[2021-09-21T18:00:24.098870688Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=4138i tick_lock_contention=890i record_us=12i flush_cache_no_tick_us=0i flush_cache_tick_us=2169i prepare_send_us=0i send_us=0i ticks_from_record=0i total_sleep_us=4641i tick_overhead=0i record_lock_contention=0i
[2021-09-21T18:00:24.099373804Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4137,
            root: 4106,
            frozen_hash: Some(BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.099400827Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.099414198Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4137, BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU) valid candidate
[2021-09-21T18:00:24.122932488Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=48i purge_accounts_index_elapsed=4i handle_reclaims_elapsed=0i
[2021-09-21T18:00:24.122973217Z INFO  solana_metrics::metrics] datapoint: remove_slots_timing remove_slots_time=1214i removed_slots_count=100i
[2021-09-21T18:00:24.146752533Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T18:00:24.494144372Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 264896 reached, clearing working_bank 4138
[2021-09-21T18:00:24.494194447Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4138i elapsed=407i
[2021-09-21T18:00:24.494493095Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=408i slot=4138i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T18:00:24.495786865Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4138i end_to_end_elapsed=403220i transmit_elapsed=54i send_mmsg_elapsed=0i get_peers_elapsed=19i num_shreds=192i shred_select=0i
[2021-09-21T18:00:24.495838812Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4138i shredding_time=8904i receive_time=386695i num_data_shreds=65i slot_broadcast_time=403220i get_leader_schedule_time=192i serialize_shreds_time=134i gen_data_time=8194i gen_coding_time=3538i sign_coding_time=1972i coding_send_time=3538i
[2021-09-21T18:00:24.495997964Z INFO  solana_core::replay_stage] bank frozen: 4138
[2021-09-21T18:00:24.496000430Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4138i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=408755i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T18:00:24.496044735Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T18:00:24.496065186Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T18:00:24.496274983Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4138i end_to_end_elapsed=403718i insert_shreds_elapsed=18652i num_shreds=192i
[2021-09-21T18:00:24.496508607Z INFO  solana_runtime::bank] bank frozen: 4138 hash: E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna accounts_delta: EAynJUsj4mnJEyXRWmeigMYgTTvzv5xVh4jbfRnKMZYK signature_count: 2 last_blockhash: 8Bd2VicHTQ2zCU4UqBWBsffSH2rDqiaKxhwc4CfGAHqf capitalization: 503000502243426672
[2021-09-21T18:00:24.496533656Z INFO  solana_runtime::bank] accounts hash slot: 4138 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063105760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T18:00:24.496582338Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T18:00:24.496588450Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4138,
            root: 4106,
            frozen_hash: Some(E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna),
            update: Frozen
[2021-09-21T18:00:24.496603517Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.496715238Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4137i root=4106i
[2021-09-21T18:00:24.496777184Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4138i overall_best_slot=4138i overall_best_hash="E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna" elapsed=18i
[2021-09-21T18:00:24.496787569Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4138i weight="0"
[2021-09-21T18:00:24.496778731Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4138 0 0 4137
[2021-09-21T18:00:24.496809661Z INFO  solana_core::replay_stage] validator fork confirmed 4137 822ms
[2021-09-21T18:00:24.496820306Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=822i
[2021-09-21T18:00:24.496819508Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4137,
            root: 4106,
            frozen_hash: Some(BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.496838194Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.496846322Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4137, BydSVpVnjp7q2sJ2qt9DrnikRWZVKRjLQHvn4TEGtfuU) valid candidate
[2021-09-21T18:00:24.496869289Z INFO  solana_core::replay_stage] voting: 4138 0
[2021-09-21T18:00:24.496884426Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4138i root=4107i
[2021-09-21T18:00:24.503236400Z INFO  solana_core::replay_stage] new root 4107
[2021-09-21T18:00:24.503372919Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4106i highest-confirmed-slot=4137i
[2021-09-21T18:00:24.503393548Z INFO  solana_core::replay_stage] vote bank: Some((4138, SameFork)) reset bank: 4138
[2021-09-21T18:00:24.503417626Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=203i num_dropped_blocks_on_fork=1i
[2021-09-21T18:00:24.503434495Z INFO  solana_poh::poh_recorder] reset poh from: 8Bd2VicHTQ2zCU4UqBWBsffSH2rDqiaKxhwc4CfGAHqf,264897,4138 to: 8Bd2VicHTQ2zCU4UqBWBsffSH2rDqiaKxhwc4CfGAHqf,4138
